Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,size,Species
139,6,3,4.8,1.8,45k,Iris-virginica
140,6.9,3.1,5.4,2.1,61,Iris-virginica
141,6.7,3.1,5.6,2.4,varies,Iris-virginica
142,6.9,3.1,5.1,2.3,32.5,Iris-virginica
143,5.8,2.7,5.1,1.9,729k,Iris-virginica
144,6.8,3.2,5.9,2.3,45k,Iris-virginica
145,6.7,3.3,5.7,2.5,62,Iris-virginica
146,6.7,3,5.2,2.3,varies,Iris-virginica
147,6.3,2.5,5,1.9,33.5,Iris-virginica
148,6.5,3,5.2,2,729k,Iris-virginica
149,6.2,3.4,5.4,2.3,45k,Iris-virginica
150,5.9,3,5.1,1.8,63,Iris-virginica
